,word
0,
1,the
2,a
3,to
4,i
5,of
6,and
7,you
8,it
9,in
10,is
11,was
12,he
13,that
14,s
15,t
16,for
17,what
18,with
19,on
20,his
21,are
22,this
23,have
24,be
25,had
26,they
27,but
28,my
29,at
30,do
31,boy
32,me
33,there
34,not
35,we
36,can
37,as
38,she
39,said
40,one
41,from
42,were
43,all
44,about
45,an
46,don
47,your
48,out
49,her
50,him
51,know
52,by
53,man
54,no
55,will
56,how
57,so
58,m
59,like
60,when
61,if
62,up
63,been
64,people
65,get
66,just
67,has
68,did
69,two
70,some
71,time
72,would
73,want
74,them
75,then
76,see
77,into
78,their
79,going
80,more
81,could
82,here
83,now
84,never
85,who
86,ll
87,re
88,thought
89,or
90,its
91,old
92,good
93,think
94,where
95,only
96,other
97,got
98,back
99,alchemist
100,why
101,go
102,ve
103,down
104,than
105,very
106,over
107,first
108,didn
109,well
110,way
111,after
112,day
113,many
114,right
115,any
116,before
117,because
118,little
119,still
120,say
121,asked
122,find
123,also
124,new
125,let
126,come
127,made
128,too
129,our
130,should
131,through
132,need
133,these
134,make
135,better
136,came
137,much
138,told
139,something
140,things
141,us
142,nothing
143,desert
144,went
145,always
146,off
147,must
148,d
149,take
150,found
151,saw
152,tell
153,three
154,world
155,work
156,men
157,seen
158,night
159,look
160,love
161,everything
162,those
163,woman
164,life
165,around
166,really
167,even
168,again
169,another
170,most
171,used
172,am
173,anything
174,away
175,please
176,does
177,thing
178,while
179,heart
180,give
181,took
182,left
183,looked
184,same
185,money
186,help
187,seemed
188,book
189,house
190,name
191,long
192,every
193,knew
194,might
195,home
196,water
197,englishman
198,next
199,began
200,sun
201,looking
202,everyone
203,read
204,sheep
205,girl
206,answered
207,place
208,without
209,young
210,last
211,wanted
212,may
213,heard
214,use
215,already
216,called
217,wind
218,years
219,himself
220,city
221,own
222,doing
223,mean
224,which
225,done
226,mind
227,year
228,such
229,won
230,morning
231,days
232,put
233,each
234,few
235,sure
236,red
237,idea
238,lot
239,best
240,town
241,five
242,ever
243,fire
244,treasure
245,war
246,great
247,eyes
248,part
249,today
250,sand
251,once
252,maybe
253,friend
254,end
255,understand
256,play
257,merchant
258,small
259,between
260,earth
261,both
262,matter
263,yet
264,live
265,felt
266,twenty
267,room
268,hand
269,top
270,high
271,decided
272,dream
273,blue
274,wasn
275,almost
276,talk
277,couldn
278,gold
279,playing
280,words
281,able
282,person
283,four
284,children
285,large
286,trying
287,black
288,language
289,sound
290,fell
291,hundred
292,until
293,passed
294,gave
295,omens
296,often
297,doesn
298,light
299,king
300,makes
301,become
302,point
303,oh
304,keep
305,being
306,hear
307,white
308,street
309,air
310,far
311,suddenly
312,remember
313,believe
314,set
315,stop
316,music
317,happen
318,crystal
319,wait
320,appeared
321,shop
322,school
323,table
324,under
325,destiny
326,horse
327,call
328,feel
329,coming
330,green
331,later
332,show
333,became
334,open
335,early
336,try
337,talking
338,during
339,running
340,else
341,office
342,big
343,group
344,soon
345,father
346,road
347,eat
348,tomorrow
349,cylinder
350,happy
351,station
352,wearing
353,moment
354,soul
355,dog
356,behind
357,start
358,tried
359,ago
360,story
361,across
362,half
363,speak
364,turned
365,leave
366,hot
367,getting
368,true
369,important
370,phone
371,mother
372,strange
373,door
374,enough
375,ask
376,slowly
377,understood
378,course
379,bad
380,together
381,isn
382,planet
383,since
384,others
385,bright
386,game
387,known
388,near
389,sitting
390,sometimes
391,spoke
392,brought
393,among
394,party
395,henderson
396,learn
397,head
398,quite
399,hard
400,fatima
401,star
402,dollars
403,guy
404,times
405,however
406,crowd
407,stood
408,ground
409,tea
410,knows
411,shall
412,quickly
413,food
414,along
415,week
416,voice
417,smoke
418,building
419,face
420,add
421,camel
422,train
423,taking
424,returned
425,afraid
426,wise
427,met
428,trees
429,movement
430,car
431,minutes
432,change
433,bit
434,less
435,ten
436,standing
437,books
438,walked
439,hands
440,written
441,child
442,stones
443,side
444,second
445,pay
446,hole
447,continued
448,wine
449,moved
450,outside
451,sat
452,alone
453,built
454,line
455,driver
456,minute
457,against
458,several
459,six
460,problem
461,whole
462,listen
463,drink
464,forget
465,difficult
466,having
467,someone
468,search
469,watched
470,clear
471,cannot
472,started
473,full
474,distance
475,women
476,word
477,business
478,filled
479,covered
480,wrong
481,power
482,write
483,buy
484,feeling
485,kind
486,lost
487,job
488,care
489,happened
490,wouldn
491,paper
492,born
493,pyramids
494,reading
495,anyone
496,working
497,myself
498,case
499,upon
500,shirt
501,return
502,oasis
503,round
504,bring
505,using
506,wish
507,nice
508,sort
509,reason
510,front
511,watch
512,waiting
513,turn
514,stopped
515,sky
516,seven
517,company
518,walking
519,late
520,free
521,sit
522,falling
523,trust
524,hour
525,noticed
526,thin
527,yesterday
528,space
529,public
530,tent
531,hope
532,thirty
533,system
534,eye
535,living
536,area
537,number
538,mouth
539,yellow
540,ice
541,bar
542,inside
543,opened
544,fear
545,gas
546,shepherd
547,son
548,different
549,nobody
550,longer
551,gone
552,cold
553,short
554,kept
555,thinking
556,yes
557,thousand
558,pointed
559,fish
560,haven
561,worth
562,arab
563,run
564,lights
565,luck
566,hold
567,family
568,news
569,changed
570,finally
571,close
572,present
573,strong
574,baby
575,dark
576,needs
577,third
578,tree
579,wife
580,movie
581,walk
582,park
583,friends
584,hours
585,flight
586,wrote
587,bought
588,piece
589,huge
590,grow
591,death
592,though
593,stone
594,travel
595,save
596,playlist
597,silence
598,speaking
599,says
600,railway
601,nearby
602,learned
603,miss
604,somewhere
605,lives
606,comes
607,future
608,weather
609,bridge
610,possible
611,meet
612,held
613,country
614,common
615,pouch
616,direction
617,die
618,surprised
619,wall
620,popular
621,sword
622,feet
623,gonna
624,state
625,tonight
626,stay
627,moon
628,check
629,floor
630,looks
631,pit
632,probably
633,ran
634,somebody
635,police
636,needed
637,list
638,easy
639,stranger
640,taken
641,fallen
642,hundreds
643,doctor
644,window
645,form
646,excited
647,kids
648,ready
649,guess
650,afternoon
651,mr
652,usually
653,holding
654,computer
655,mine
656,clock
657,jacket
658,body
659,answer
660,current
661,daughter
662,mars
663,river
664,box
665,beautiful
666,within
667,wants
668,reached
669,simply
670,windows
671,glasses
672,bed
673,mark
674,showed
675,means
676,question
677,university
678,john
679,towards
680,rich
681,garden
682,explain
683,monk
684,simple
685,internet
686,due
687,team
688,dressed
689,heavy
690,deal
691,houses
692,actually
693,till
694,field
695,making
696,blow
697,saying
698,experience
699,dreams
700,couple
701,stories
702,signal
703,deep
704,toward
705,east
706,loved
707,animals
708,either
709,club
710,silent
711,market
712,yourself
713,thank
714,africa
715,fine
716,fall
717,dust
718,telescope
719,bank
720,low
721,brown
722,warm
723,past
724,information
725,fifty
726,cat
727,dinner
728,6
729,lie
730,continue
731,famous
732,married
733,least
734,exactly
735,single
736,pink
737,owner
738,cross
739,following
740,south
741,sense
742,sea
743,throughout
744,brother
745,post
746,lady
747,sell
748,caravan
749,everybody
750,lead
751,view
752,order
753,circle
754,forward
755,album
756,stand
757,miles
758,none
759,goes
760,picture
761,sleep
762,alchemy
763,entire
764,fence
765,bag
766,glass
767,desk
768,hat
769,sent
770,birds
771,worry
772,peace
773,art
774,perfect
775,north
776,sorry
777,approached
778,months
779,laughed
780,remembered
781,government
782,coffee
783,build
784,stars
785,prepared
786,named
787,fight
788,empty
789,metal
790,nor
791,rock
792,forgot
793,letter
794,loud
795,lived
796,picked
797,real
798,seems
799,united
800,sleeping
801,disappointed
802,instead
803,trouble
804,speech
805,works
806,certainly
807,track
808,main
809,cut
810,sir
811,code
812,evening
813,played
814,caused
815,suppose
816,song
817,immediately
818,singing
819,restaurant
820,ogilvy
821,themselves
822,cup
823,rate
824,flame
825,fast
826,teach
827,delicious
828,atmosphere
829,beach
830,research
831,act
832,touched
833,whether
834,fool
835,helped
836,edge
837,wars
838,tired
839,staring
840,gets
841,located
842,learning
843,completely
844,store
845,shape
846,sharp
847,placed
848,swimming
849,seem
850,type
851,style
852,tribal
853,key
854,imagine
855,faster
856,danger
857,player
858,provided
